"169"	"KENNETH"	"HOFFMAN"	"Animation: BLACKOUT PRIVATE, FLYING HOOK, GANGS PRIDE, MASSAGE IMAGE, STORM HAPPINESS; Children: LABYRINTH LEAGUE; Classics: PREJUDICE OLEANDER, SNATCHERS MONTEZUMA; Documentary: DOZEN LION, METAL ARMAGEDDON, WRATH MILE; Drama: TORQUE BOUND; Family: ODDS BOOGIE, RESURRECTION SILVERADO, SECRETS PARADISE; Foreign: AGENT TRUMAN, DOUBTFIRE LAB"
"170"	"MENA"	"HOPPER"	"Action: DARN FORRESTER; Animation: THEORY MERMAID; Children: WRONG BEHAVIOR; Classics: CONSPIRACY SPIRIT, CORE SUIT, GILMORE BOILED, LOVER TRUMAN; Comedy: AIRPLANE SIERRA; Documentary: UNITED PILOT, YOUNG LANGUAGE; Drama: APOLLO TEEN, SAINTS BRIDE; Family: CHASING FIGHT; Foreign: ALIEN CENTER, HIGHBALL POTTER, PURPLE MOVIE; Games: LAMBS CI"
"171"	"OLYMPIA"	"PFEIFFER"	"Action: FIREHOUSE VIETNAM, MAGNOLIA FORRESTER; Animation: STORM HAPPINESS, TITANIC BOONDOCK, WAIT CIDER; Children: IDOLS SNATCHERS, MURDER ANTITRUST, SANTA PARIS; Classics: COLOR PHILADELPHIA; Documentary: DEEP CRUSADE, INTOLERABLE INTENTIONS; Drama: CHITTY LOCK; Family: EFFECT GLADIATOR; Foreign: MAUDE MOD; Games: ICE CROSSING, MARS ROMAN"
"172"	"GROUCHO"	"WILLIAMS"	"Animation: OZ LIAISONS; Children: HOLLYWOOD ANONYMOUS, SPLENDOR PATTON, WARLOCK WEREWOLF; Classics: JINGLE SAGEBRUSH, ROOTS REMEMBER; Comedy: GROUNDHOG UNCUT, LONELY ELEPHANT; Drama: GONE TROUBLE, SAINTS BRIDE, SCORPION APOLLO; Family: GABLES METROPOLIS, OPPOSITE NECKLACE, RAGE GAMES; Foreign: BROOKLYN DESERT, CHOCOLATE DUCK, KANE EXORCIST"
"173"	"ALAN"	"DREYFUSS"	"Action: CLUELESS BUCKET; Animation: CLASH FREDDY, MASSAGE IMAGE; Children: JUMPING WRATH, POLISH BROOKLYN, STRANGELOVE DESIRE, UPTOWN YOUNG; Comedy: CRAZY HOME, LONELY ELEPHANT, STRICTLY SCARFACE; Documentary: METAL ARMAGEDDON, SAGEBRUSH CLUELESS; Drama: GREEDY ROOTS; Family: BLANKET BEVERLY, MAGUIRE APACHE, RUSH GOODFELLAS; Games: BULWORT"
"174"	"MICHAEL"	"BENING"	"Action: PARK CITIZEN, WOMEN DORADO; Children: COMANCHEROS ENEMY, STRANGELOVE DESIRE, STRANGER STRANGERS; Documentary: NEWSIES STORY; Drama: BEAUTY GREASE, NECKLACE OUTBREAK, SPICE SORORITY; Family: HUNTING MUSKETEERS, MUSIC BOONDOCK, SENSIBILITY REAR; Foreign: ALAMO VIDEOTAPE, PURPLE MOVIE; Games: GATHERING CALENDAR; Horror: REEF SALUTE, S"
"175"	"WILLIAM"	"HACKMAN"	"Action: ANTITRUST TOMATOES, BERETS AGENT; Children: CROOKED FROGMEN, HOLOCAUST HIGHBALL; Classics: CREEPERS KANE, SPIKING ELEMENT; Comedy: WISDOM WORKER; Documentary: CAUSE DATE, NATIONAL STORY; Drama: HUNCHBACK IMPOSSIBLE, SEA VIRGIN; Family: HUNTING MUSKETEERS, SECRETS PARADISE; Foreign: TRAP GUYS; Games: GLORY TRACY, JERICHO MULAN, MONS"
"176"	"JON"	"CHASE"	"Action: CLUELESS BUCKET, DREAM PICKUP, FANTASY TROOPERS, HILLS NEIGHBORS, SKY MIRACLE; Animation: BORROWERS BEDAZZLED, INSECTS STONE, SUGAR WONKA; Children: DOCTOR GRAIL, MICROCOSMOS PARADISE; Documentary: CIDER DESIRE, HUNTER ALTER; Drama: HAROLD FRENCH, LIES TREATMENT, SAINTS BRIDE, SPICE SORORITY; Family: INDIAN LOVE, VIRTUAL SPOILERS; "
"177"	"GENE"	"MCKELLEN"	"Animation: HORN WORKING, OZ LIAISONS; Comedy: CRAZY HOME, LIFE TWISTED; Drama: HAROLD FRENCH, PITY BOUND, SPICE SORORITY, TREATMENT JEKYLL; Family: CONFUSED CANDLES, INDIAN LOVE; Foreign: BALLROOM MOCKINGBIRD, RESERVOIR ADAPTATION; Games: MASSACRE USUAL, PIZZA JUMANJI, WANDA CHAMBER; Music: ALASKA PHANTOM, BOOGIE AMELIE, GO PURPLE; New: EV"
"178"	"LISA"	"MONROE"	"Action: CROW GREASE; Animation: CLUB GRAFFITI; Classics: LOVER TRUMAN, ROOTS REMEMBER; Comedy: ZORRO ARK; Documentary: COAST RAINBOW, MOD SECRETARY, QUILLS BULL; Drama: CHITTY LOCK; Family: EFFECT GLADIATOR; Foreign: FICTION CHRISTMAS; Games: JERICHO MULAN, SASSY PACKER; Horror: ANYTHING SAVANNAH, ARABIA DOGMA; Music: WON DARES; New: BUTTE"
"179"	"ED"	"GUINESS"	"Action: DRAGON SQUAD, RINGS HEARTBREAKERS; Animation: CROSSROADS CASUALTIES, JUGGLER HARDLY; Children: INVASION CYCLONE, MODEL FISH, STRANGELOVE DESIRE; Classics: CENTER DINOSAUR; Comedy: CLOSER BANG; Documentary: BONNIE HOLOCAUST, PACIFIC AMISTAD, PRINCESS GIANT, WARS PLUTO; Foreign: GENTLEMEN STAGE, MAUDE MOD, SCHOOL JACKET; Games: WIND "
"180"	"JEFF"	"SILVERSTONE"	"Action: RINGS HEARTBREAKERS, SUSPECTS QUILLS; Animation: SONS INTERVIEW, WATCH TRACY; Children: WALLS ARTIST; Classics: TADPOLE PARK; Comedy: PARADISE SABRINA; Documentary: HUNTER ALTER, NEWSIES STORY; Drama: APOLLO TEEN; Family: REMEMBER DIARY, SPARTACUS CHEAPER; Horror: DRUMS DYNAMITE, LADY STAGE; Music: ALASKA PHANTOM; New: CHINATOWN GL"
"181"	"MATTHEW"	"CARREY"	"Action: LUST LOCK, MINDS TRUMAN, TRIP NEWTON, WORST BANGER; Animation: BLACKOUT PRIVATE, INCH JET, SNOWMAN ROLLERCOASTER, TITANIC BOONDOCK; Children: CIRCUS YOUTH, HEARTBREAKERS BRIGHT; Classics: ROOTS REMEMBER, TADPOLE PARK; Comedy: LIFE TWISTED, MULAN MOON; Documentary: ARMY FLINTSTONES; Drama: HARRY IDAHO, LUCK OPUS, TRANSLATION SUMMER;"
"182"	"DEBBIE"	"AKROYD"	"Animation: CLUB GRAFFITI; Children: SUNDANCE INVASION; Classics: GALAXY SWEETHEARTS, SPIKING ELEMENT; Comedy: FLINTSTONES HAPPINESS, HEDWIG ALTER; Drama: APOLLO TEEN; Family: HALF OUTFIELD, HOUSE DYNAMITE, OPPOSITE NECKLACE, PILOT HOOSIERS, PRESIDENT BANG; Foreign: HOLIDAY GAMES, STEPMOM DREAM; Games: GLORY TRACY; Horror: FAMILY SWEET, WOR"
"183"	"RUSSELL"	"CLOSE"	"Action: STORY SIDE; Classics: SUMMER SCARFACE; Comedy: GUNFIGHT MOON; Documentary: ARMY FLINTSTONES, MIGHTY LUCK; Family: BILKO ANONYMOUS, RANGE MOONWALKER; Games: VIDEOTAPE ARSENIC, VOLCANO TEXAS; Horror: FIDELITY DEVIL, KENTUCKIAN GIANT; Music: OLEANDER CLUE, WON DARES; New: APOCALYPSE FLAMINGOS; Sci-Fi: GUYS FALCON, LICENSE WEEKEND; Spo"
"184"	"HUMPHREY"	"GARLAND"	"Action: GOSFORD DONNIE, MIDNIGHT WESTWARD; Animation: NASH CHOCOLAT; Children: WARLOCK WEREWOLF; Documentary: DELIVERANCE MULHOLLAND, FRENCH HOLIDAY, PACIFIC AMISTAD, WEDDING APOLLO; Drama: CHITTY LOCK, SEA VIRGIN, WEST LION; Family: SUPER WYOMING; Foreign: ILLUSION AMELIE, JET NEIGHBORS, KISS GLORY, OPUS ICE, PAST SUICIDES; Games: MOONWAL"
"185"	"MICHAEL"	"BOLGER"	"Action: GLASS DYING; Animation: LAWLESS VISION, TELEMARK HEARTBREAKERS; Children: SANTA PARIS; Classics: MALKOVICH PET, PREJUDICE OLEANDER; Comedy: AIRPLANE SIERRA, DYING MAKER; Documentary: HOMEWARD CIDER, METAL ARMAGEDDON, WIFE TURN; Drama: SOMETHING DUCK, TENENBAUMS COMMAND; Family: HOUSE DYNAMITE; Foreign: MIXED DOORS, STEPMOM DREAM; G"
"186"	"JULIA"	"ZELLWEGER"	"Action: MINDS TRUMAN; Animation: DARES PLUTO; Classics: DETECTIVE VISION, JEOPARDY ENCINO; Documentary: MAJESTIC FLOATS; Games: LAMBS CINCINATTI, PANKY SUBMARINE; Music: WON DARES; New: BREAKFAST GOLDFINGER, WYOMING STORM; Sci-Fi: HOLLOW JEOPARDY, OPEN AFRICAN; Sports: CRANES RESERVOIR, DIVORCE SHINING, RIDER CADDYSHACK; Travel: OUTLAW HAN"
"187"	"RENEE"	"BALL"	"Action: ANTITRUST TOMATOES, HILLS NEIGHBORS, PATRIOT ROMAN; Children: CABIN FLASH, COMANCHEROS ENEMY, GHOST GROUNDHOG, SCARFACE BANG; Classics: EXTRAORDINARY CONQUERER, MAGNIFICENT CHITTY; Comedy: CAT CONEHEADS, TRAMP OTHERS; Documentary: HUNTER ALTER; Drama: BRIGHT ENCOUNTERS, GREEDY ROOTS, UNFAITHFUL KILL; Family: KING EVOLUTION, NATURAL"
"188"	"ROCK"	"DUKAKIS"	"Action: CADDYSHACK JEDI; Animation: DESIRE ALIEN, STORM HAPPINESS; Classics: ALICE FANTASIA, SNATCHERS MONTEZUMA; Comedy: LONELY ELEPHANT, SEARCHERS WAIT; Documentary: ACADEMY DINOSAUR, DANCING FEVER, HEAVYWEIGHTS BEAST, UNITED PILOT; Drama: CHITTY LOCK, HANGING DEEP, PATHS CONTROL; Foreign: FICTION CHRISTMAS, MAUDE MOD, SCISSORHANDS SLUMS"
"189"	"CUBA"	"BIRCH"	"Action: RUGRATS SHAKESPEARE; Animation: SONS INTERVIEW; Children: LANGUAGE COWBOY, STRANGER STRANGERS, TOOTSIE PILOT; Classics: DYNAMITE TARZAN, LEAGUE HELLFIGHTERS, MAGNIFICENT CHITTY, TOWERS HURRICANE; Documentary: ROAD ROXANNE, SHIP WONDERLAND; Drama: EDGE KISSING, TENENBAUMS COMMAND; Family: ATLANTIS CAUSE, BLOOD ARGONAUTS, FINDING ANA"
"190"	"AUDREY"	"BAILEY"	"Action: ARK RIDGEMONT, DRIFTER COMMANDMENTS, MAGNOLIA FORRESTER, SKY MIRACLE; Animation: POTTER CONNECTICUT; Children: WARLOCK WEREWOLF; Classics: TADPOLE PARK; Documentary: BED HIGHBALL, QUILLS BULL; Drama: CONFESSIONS MAGUIRE; Family: PILOT HOOSIERS, PITTSBURGH HUNCHBACK, PRESIDENT BANG; Foreign: NEWTON LABYRINTH, PURPLE MOVIE; Games: FE"
"191"	"GREGORY"	"GOODING"	"Animation: INSECTS STONE, POTLUCK MIXED, STORM HAPPINESS; Children: SISTER FREDDY, WRONG BEHAVIOR; Comedy: HEAVEN FREEDOM, OPERATION OPERATION, SUBMARINE BED; Documentary: DEEP CRUSADE, MADISON TRAP, SPOILERS HELLFIGHTERS; Drama: SEATTLE EXPECATIONS, SPICE SORORITY, WARDROBE PHANTOM, WEST LION; Foreign: ALLEY EVOLUTION, COWBOY DOOM, WHALE "
"192"	"JOHN"	"SUVARI"	"Animation: ISHTAR ROCKETEER, LUKE MUMMY; Children: DAUGHTER MADIGAN, JERSEY SASSY; Classics: COLOR PHILADELPHIA, MILLION ACE; Comedy: PINOCCHIO SIMON; Documentary: NEWSIES STORY, QUILLS BULL; Drama: CONQUERER NUTS, NECKLACE OUTBREAK; Family: PITTSBURGH HUNCHBACK; Foreign: ALLEY EVOLUTION, PET HAUNTING; Games: CANDLES GRAPES, NAME DETECTIVE"
"193"	"BURT"	"TEMPLE"	"Animation: WAIT CIDER; Classics: GILMORE BOILED, SPIKING ELEMENT; Comedy: CAPER MOTIONS; Documentary: COAST RAINBOW, HEAVYWEIGHTS BEAST, SPOILERS HELLFIGHTERS, WARS PLUTO; Drama: RACER EGG; Family: BLANKET BEVERLY; Foreign: GRAPES FURY, POLLOCK DELIVERANCE; Games: CHICAGO NORTH, GATHERING CALENDAR, SLEUTH ORIENT; Music: INSIDER ARIZONA; Ne"
"194"	"MERYL"	"ALLEN"	"Action: BERETS AGENT; Children: SHEPHERD MIDSUMMER; Comedy: VELVET TERMINATOR; Drama: BRIGHT ENCOUNTERS; Family: KILLER INNOCENT; Foreign: JET NEIGHBORS, LOSE INCH, ROCKETEER MOTHER; Games: DAWN POND, DIRTY ACE, GATHERING CALENDAR; Horror: ALABAMA DEVIL, HIGH ENCINO; Music: BOOGIE AMELIE, CLUE GRAIL; New: CLYDE THEORY; Sports: ARTIST COLDB"
"195"	"JAYNE"	"SILVERSTONE"	"Action: CELEBRITY HORN, SIDE ARK, SUSPECTS QUILLS; Animation: OZ LIAISONS; Children: HALL CASSIDY; Classics: WASTELAND DIVINE; Documentary: CAUSE DATE; Drama: HARRY IDAHO, QUEEN LUKE; Family: GLADIATOR WESTWARD, LOUISIANA HARRY; Foreign: ROCKETEER MOTHER, SCHOOL JACKET; Games: CHICAGO NORTH, MARS ROMAN, SEVEN SWARM; Horror: KARATE MOON, PA"
"196"	"BELA"	"WALKEN"	"Action: FANTASY TROOPERS; Animation: LUKE MUMMY, NASH CHOCOLAT; Children: HOLLYWOOD ANONYMOUS, LEGALLY SECRETARY, SPLENDOR PATTON; Classics: JERK PAYCHECK, SNATCHERS MONTEZUMA; Comedy: ELEMENT FREDDY, FLINTSTONES HAPPINESS, LION UNCUT, STAGE WORLD, TRAMP OTHERS, VERTIGO NORTHWEST; Documentary: CLERKS ANGELS, MIDSUMMER GROUNDHOG, MIGHTY LUC"
"197"	"REESE"	"WEST"	"Action: ANTITRUST TOMATOES; Animation: DOORS PRESIDENT, TURN STAR; Children: GORGEOUS BINGO; Classics: DRACULA CRYSTAL, MALKOVICH PET, SNATCHERS MONTEZUMA, VOLUME HOUSE; Comedy: LIFE TWISTED; Documentary: CAUSE DATE, COAST RAINBOW; Drama: HOBBIT ALIEN, SAINTS BRIDE, WITCHES PANIC; Family: BEDAZZLED MARRIED, CHOCOLAT HARRY, REMEMBER DIARY; "
"198"	"MARY"	"KEITEL"	"Action: FANTASY TROOPERS, FORREST SONS, HANDICAP BOONDOCK; Animation: INTENTIONS EMPIRE, LUKE MUMMY, THEORY MERMAID, TITANIC BOONDOCK; Children: IDOLS SNATCHERS, MODEL FISH; Classics: JEOPARDY ENCINO, LOVELY JINGLE, STEEL SANTA; Comedy: MALLRATS UNITED, MEMENTO ZOOLANDER, SUBMARINE BED, SWEDEN SHINING; Documentary: ACADEMY DINOSAUR, WAGON "
"199"	"JULIA"	"FAWCETT"	"Action: BERETS AGENT; Animation: LUKE MUMMY, THEORY MERMAID, WAIT CIDER; Classics: HOPE TOOTSIE; Comedy: CLOSER BANG, MULAN MOON; Family: CHISUM BEHAVIOR; Foreign: OPUS ICE, POLLOCK DELIVERANCE; New: DAY UNFAITHFUL, RIDGEMONT SUBMARINE; Travel: BOILED DARES, SHANGHAI TYCOON, SHAWSHANK BUBBLE"
"200"	"THORA"	"TEMPLE"	"Animation: CAROL TEXAS; Children: CHRISTMAS MOONSHINE, WRONG BEHAVIOR; Classics: CANDIDATE PERDITION, GALAXY SWEETHEARTS, LOVER TRUMAN; Documentary: MADISON TRAP, VIRGINIAN PLUTO; Drama: WARDROBE PHANTOM; Family: AFRICAN EGG, BLANKET BEVERLY, HOCUS FRIDA; Music: INSIDER ARIZONA, TELEGRAPH VOYAGE; New: INTERVIEW LIAISONS, LOVERBOY ATTACKS; "
